UNIQUE CITATIONS EXTRACTED FROM MANUSCRIPT
======================================================================

1. ACSS2023 (cited 2 time(s))
2. Acharya2017 (cited 3 time(s))
3. Allen2023 (cited 3 time(s))
4. Altman1968 (cited 3 time(s))
5. Altman1983 (cited 1 time(s))
6. Baker2002 (cited 1 time(s))
7. Barboza2017 (cited 2 time(s))
8. Barros2011 (cited 1 time(s))
9. Barros2013 (cited 4 time(s))
10. Barros2023ULS (cited 2 time(s))
11. Bebchuk1988 (cited 1 time(s))
12. Besley2003 (cited 1 time(s))
13. Bevan2006 (cited 1 time(s))
14. Cantarero2017 (cited 3 time(s))
15. Cooper2011 (cited 1 time(s))
16. Cunat2007 (cited 1 time(s))
17. DeLong1988 (cited 1 time(s))
18. Dewatripont1994 (cited 2 time(s))
19. Duggan2000 (cited 3 time(s))
20. Ellis1986 (cited 1 time(s))
21. Garcia-Teruel2007 (cited 1 time(s))
22. Gaynor2015 (cited 1 time(s))
23. Gilson1990 (cited 1 time(s))
24. Herwartz2014 (cited 3 time(s))
25. Hirsch1995 (cited 1 time(s))
26. Hotchkiss1995 (cited 1 time(s))
27. Howell2015 (cited 1 time(s))
28. Inman2003 (cited 3 time(s))
29. Kornai1986 (cited 9 time(s))
30. Kornai2003 (cited 5 time(s))
31. Kornai2009 (cited 4 time(s))
32. Kunreuther2023 (cited 1 time(s))
33. Laffont1993 (cited 1 time(s))
34. Maskin1999 (cited 5 time(s))
35. MinisterioFinancas2024 (cited 1 time(s))
36. Myers1984 (cited 1 time(s))
37. Myers2001 (cited 1 time(s))
38. Newhouse1996 (cited 1 time(s))
39. Ohlson1980 (cited 1 time(s))
40. Petersen1997 (cited 1 time(s))
41. Propper2004 (cited 1 time(s))
42. Propper2008 (cited 1 time(s))
43. Robinson2006 (cited 1 time(s))
44. Shleifer1994 (cited 2 time(s))
45. Sutherland2013 (cited 1 time(s))
46. Weingast2009 (cited 1 time(s))
47. Xanthakis2009 (cited 6 time(s))
